0:[91<1] yes=1,no=2,missing=2
	1:[98<0.845316947] yes=3,no=4,missing=4
		3:[96<-0.921212256] yes=7,no=8,missing=8
			7:leaf=-0			8:[99<0.0968873128] yes=15,no=16,missing=16
				15:leaf=-0.141115829				16:leaf=-0		4:[99<-0.0938686728] yes=9,no=10,missing=10
			9:leaf=0.0572107472			10:leaf=-0.00879319571	2:[32<1] yes=5,no=6,missing=6
		5:[96<-1.16678059] yes=11,no=12,missing=12
			11:[95<-0.44909656] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.140453056			12:[49<1] yes=19,no=20,missing=20
				19:leaf=0.00539555214				20:leaf=-0.0793652534		6:[94<-1.57129478] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=0.152918428
