0:[46<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[45<1] yes=7,no=8,missing=8
			7:[43<1] yes=13,no=14,missing=14
				13:leaf=-0.0576653518				14:leaf=0.0171525106			8:[98<0.369030207] yes=15,no=16,missing=16
				15:leaf=0.060046494				16:leaf=-0		4:[45<1] yes=9,no=10,missing=10
			9:[43<1] yes=17,no=18,missing=18
				17:leaf=0.09383329				18:leaf=-0			10:[98<0.0498966575] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0362296924	2:[24<1] yes=5,no=6,missing=6
		5:leaf=0.0467601568		6:[5<1] yes=11,no=12,missing=12
			11:[99<0.925241232] yes=21,no=22,missing=22
				21:leaf=-0.081690602				22:leaf=-0			12:leaf=-0
