0:[99<-1.5157181] yes=1,no=2,missing=2
	1:[96<-0.13453725 ] yes=3,no=4,missing=4
		3:leaf=-0		4:[96<0.834535062] yes=7,no=8,missing=8
			7:[94<-0.449525714] yes=13,no=14,missing=14
				13:leaf=-0.169106483				14:leaf=-0			8:leaf=-0	2:[98<-0.210417613] yes=5,no=6,missing=6
		5:[96<-0.311385185] yes=9,no=10,missing=10
			9:[52<1] yes=15,no=16,missing=16
				15:leaf=-0.0618744753				16:leaf=0.029750552			10:[94<1.9491024] yes=17,no=18,missing=18
				17:leaf=0.145023733				18:leaf=-0		6:[99<-0.451135814] yes=11,no=12,missing=12
			11:[49<1] yes=19,no=20,missing=20
				19:leaf=0.0871473625				20:leaf=-0.0347245708			12_ Private :[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:leaf=-0.0832638964				22:leaf=-0
