0:[94<-1.38007259] yes=1,no=2,missing=2
	1:[97<0.430849373] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:leaf=-0.0633499026				16:leaf=0.00220859959			8:leaf=0.0195365343		4:[95<0.456349522] yes=9,no=10,missing=10
			9:leaf=0.027316777			10:leaf=-0	2:[94<1.29837763] yes=5,no=6,missing=6
		5:[99<0.0968873128] yes=11,no=12,missing=12
			11:[98<0.724423468] yes=17,no=18,missing=18
				17:leaf=0.0418304242				18:leaf=-0.0476880074			12:[99<0.827050149] yes=19,no=20,missing=20
				19:leaf=0.134590507				20:leaf=-0		6:[95<-0.303686142] yes=13,no=14,missing=14
			13:leaf=-0.0505183451			14:leaf=-0
