0:[94<-1.43853235] yes=1,no=2,missing=2
	1:[95<-0.0598962717] yes=3,no=4,missing=4
		3:[95<-0.500630617] yes=7,no=8,missing=8
			7:[94<-1.7359134] yes=15,no=16,missing=16
				15:leaf=-0.0298320595				16:leaf=-0			8:leaf=0.0180509463		4:[98<0.0942037478] yes=9,no=10,missing=10
			9:[94<-1.9245708] yes=17,no=18,missing=18
				17:leaf=0.0506209657				18:leaf=-0			10:leaf=-0.0710871369	2:[46<1] yes=5,no=6,missing=6
		5:[42<1] yes=11,no=12,missing=12
			11:[95<1.58200526] yes=19,no=20,missing=20
				19:leaf=0.0593270101				20:leaf=-0			12:leaf=-0.00168450095		6:[24<1] yes=13,no=14,missing=14
			13:leaf=-0			14:[96<-0.794566393] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0297966842
