0:[91<1] yes=1,no=2,missing=2
	1:[96<0.440248698] yes=3,no=4,missing=4
		3:[94<-1.115721 3] yes=7,no=8,missing=8
			7:[96<-0.392766476] yes=15,no=16,missing=16
				15:leaf=-0.198140889				16:leaf=-0			8:[46<1] yes=17,no=18,missing=18
				17:leaf=0.129518777				18:leaf=-0.0215411764		4:[96<0.788634539] yes=9,no=10,missing=10
			9:leaf=-0.252879262			10:[96<1.31978059] yes=19,no=20,missing=20
				19:leaf=0.046769008				20:leaf=-0.0817985237	2:[1<1] yes=5,no=6,missing=6
		5:[94<-1.38007259] yes=11,no=12,missing=12
			11:[16<1] yes=21,no=22,missing=22
				21:leaf=-0.0466050282				22:leaf=0.127036259			12:[46<1] yes=23,no=24,missing=24
				23:leaf=0.168688774				24:leaf=-0		6:[97<-0.139304101] yes=13,no=14,missing=14
			13:[99<0.233514249] yes=25,no=26,missing=26
				25:leaf=-0.303676903				26:leaf=-0			14:[98<0.245065525] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0929270759
