0:[91<1] yes=1,no=2,missing=2
	1:[99<-0.0519685] yes=3,no=4,missing=4
		3:[96<0.717663288] yes=7,no=8,missing=8
			7:[94<-1.115721 3] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0655537248			8:leaf=-0.027172517		4:[94<-0.768128633] yes=9,no=10,missing=10
			9:leaf=-0.134346426			10:[96<-0.763510287] yes=15,no=16,missing=16
				15:leaf=-0.0124378353				16:leaf=0.00770124467	2:[32<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[46<1] yes=17,no=18,missing=18
				17:leaf=0.0198778678				18:leaf=-0.0500771664			12:[99<-0.806142092] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.126761422		6:leaf=0.10798651
