0:[46<1] yes=1,no=2,missing=2
	1:[99<-0.775682211] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[96<0.370079607] yes=13,no=14,missing=14
				13:leaf=-0.0462482721				14:leaf=-0			8:leaf=-0		4:[52<1] yes=9,no=10,missing=10
			9:[45<1] yes=15,no=16,missing=16
				15:leaf=-0.00702146487				16:leaf=-0			10:[43<1] yes=17,no=18,missing=18
				17:leaf=0.0597783439				18:leaf=-0	2:[24<1] yes=5,no=6,missing=6
		5:leaf=0.0197453443		6:[5<1] yes=11,no=12,missing=12
			11:[99<0.925241232] yes=19,no=20,missing=20
				19:leaf=-0.0560609661				20:leaf=-0			12:leaf=-0
