0:[98<-0.210417613] yes=1,no=2,missing=2
	1:[99<-0.269370586] yes=3,no=4,missing=4
		3:[95<0.37703463 ] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0212633405		4:[95<-0.570720971] yes=9,no=10,missing=10
			9:leaf=-0			10:[96<-0.763510287] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0765372217	2:[97<0.335606068] yes=5,no=6,missing=6
		5:[99<0.993051529] yes=11,no=12,missing=12
			11:[99<-0.335005075] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0518602394			12:[99<1.40127635] yes=19,no=20,missing=20
				19:leaf=0.0352656022				20:leaf=-0		6:[52<1] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=0.039445363
