0:[18<1] yes=1,no=2,missing=2
	1:[96<0.147788137] yes=3,no=4,missing=4
		3:[96<-0.22486335] yes=7,no=8,missing=8
			7:[96<-1.16678059] yes=13,no=14,missing=14
				13:leaf=0.0310494546				14:leaf=-0.0601207912			8:[98<1.30940592] yes=15,no=16,missing=16
				15:leaf=0.154938519				16:leaf=-0.0475437008		4:[96<0.317128658] yes=9,no=10,missing=10
			9:[3<1] yes=17,no=18,missing=18
				17:leaf=-0.199933946				18:leaf=-0			10:[96<1.13630652] yes=19,no=20,missing=20
				19:leaf=0.0233591851				20:leaf=-0.0630609915	2:[42<1] yes=5,no=6,missing=6
		5:[96<-1.02147508] yes=11,no=12,missing=12
			11:leaf=-0			12:[46<1] yes=21,no=22,missing=22
				21:leaf=0.109067149				22:leaf=-0		6:leaf=-0.00358692743
