0:[94<-1.00788534] yes=1,no=2,missing=2
	1:[91<1] yes=3,no=4,missing=4
		3:[97<0.316414714] yes=7,no=8,missing=8
			7:[96<0.480775088] yes=15,no=16,missing=16
				15:leaf=-0.538225234				16:leaf=-0.0560447909			8:leaf=-0		4:[46<1] yes=9,no=10,missing=10
			9:[94<-1.43853235] yes=17,no=18,missing=18
				17:leaf=-0.015927529				18:leaf=0.222977638			10:[24<1] yes=19,no=20,missing=20
				19:leaf=0.213409007				20:leaf=-0.499200463	2:[46<1] yes=5,no=6,missing=6
		5:[94<1.75892019] yes=11,no=12,missing=12
			11:[99<-2.04813 31] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.287934631			12:[96<-0.0212147497] yes=23,no=24,missing=24
				23:leaf=0.232985765				24:leaf=-0.101756856		6:[98<-0.0699802339] yes=13,no=14,missing=14
			13:[94<1.29837763] yes=25,no=26,missing=26
				25:leaf=0.251912504				26:leaf=-0.286419094			14:[97<-0.139304101] yes=27,no=28,missing=28
				27:leaf=-0.303579152				28:leaf=0.0973418653
