0:[99<-1.5157181] yes=1,no=2,missing=2
	1:[96<-0.13453725 ] yes=3,no=4,missing=4
		3:leaf=-0		4:[94<0.389853537] yes=7,no=8,missing=8
			7:leaf=-0.1869798			8:leaf=-0	2:[18<1] yes=5,no=6,missing=6
		5:[94<-1.4710381] yes=9,no=10,missing=10
			9:[19<1] yes=13,no=14,missing=14
				13:leaf=-0.0877099708				14:leaf=0.0824820623			10:[29<1] yes=15,no=16,missing=16
				15:leaf=0.0578352474				16:leaf=-0.102467708		6:[99<0.557324886] yes=11,no=12,missing=12
			11:[98<1.07553685] yes=17,no=18,missing=18
				17:leaf=0.145921022				18:leaf=-0			12:[97<-0.139304101] yes=19,no=20,missing=20
				19:leaf=-0.0337875821				20:leaf=0.0710070431
