0:[52<1] yes=1,no=2,missing=2
	1:[98<0.336066276] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[94<1.75892019] yes=15,no=16,missing=16
				15:leaf=0.109449349				16:leaf=-0.0946542025			8:[97<-0.139304101] yes=17,no=18,missing=18
				17:leaf=-0.221114844				18:leaf=-0		4:[43<1] yes=9,no=10,missing=10
			9:[97<0.713715553] yes=19,no=20,missing=20
				19:leaf=-0.225395545				20:leaf=-0			10:[94<-1.30971086] yes=21,no=22,missing=22
				21:leaf=-0.0468152426				22:leaf=0.138063923	2:[94<-0.449525714] yes=5,no=6,missing=6
		5:[99<-0.775682211] yes=11,no=12,missing=12
			11:[98<0.803127289] yes=23,no=24,missing=24
				23:leaf=-0.192958072				24:leaf=0.102077708			12:[96<-1.02147508] yes=25,no=26,missing=26
				25:leaf=-0.100374602				26:leaf=0.0999893695		6:[46<1] yes=13,no=14,missing=14
			13:[94<1.29837763] yes=27,no=28,missing=28
				27:leaf=0.263086438				28:leaf=-0			14:[96<-0.822270811] yes=29,no=30,missing=30
				29:leaf=0.14297995				30:leaf=-0.0319023728
