0:[94<-1.38007259] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[99<1.11280966] yes=7,no=8,missing=8
			7:[99<-0.127539143] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.130588442			8:[96<0.0422035158] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.112901859		4:[94<-1.63624692] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0894929543	2:[99<-1.9399904] yes=5,no=6,missing=6
		5:leaf=-0.0834161863		6:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[94<-0.402392387] yes=17,no=18,missing=18
				17:leaf=-0.0637952462				18:leaf=0.0334669277			12:[42<1] yes=19,no=20,missing=20
				19:leaf=0.0855081454				20:leaf=-0.0395084918
