0:[94<-1.7359134] yes=1,no=2,missing=2
	1:[94<-2.1459024] yes=3,no=4,missing=4
		3:[45<1] yes=7,no=8,missing=8
			7:[24<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.10974279			8:leaf=-0.0187602695		4:[45<1] yes=9,no=10,missing=10
			9:[97<0.2111 08054] yes=17,no=18,missing=18
				17:leaf=-0.178646371				18:leaf=-0			10:leaf=0.0143420659	2:[97<-0.133734912] yes=5,no=6,missing=6
		5:[42<1] yes=11,no=12,missing=12
			11:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:leaf=-0.0459919684				20:leaf=0.0520173796			12:[26<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.180904269		6:[97<0.198328808] yes=13,no=14,missing=14
			13:[99<0.625395179] yes=23,no=24,missing=24
				23:leaf=0.146925554				24:leaf=-0			14:[97<0.335606068] yes=25,no=26,missing=26
				25:leaf=-0.0559831001				26:leaf=0.0475594029
