0:[97<-0.133734912] yes=1,no=2,missing=2
	1:[98<-0.210417613] yes=3,no=4,missing=4
		3:[99<0.16491279] yes=7,no=8,missing=8
			7:[94<-2.32187629] yes=15,no=16,missing=16
				15:leaf=0.0338942334				16:leaf=-0.0395158157			8:[96<1.1659404] yes=17,no=18,missing=18
				17:leaf=0.133979067				18:leaf=-0		4:[98<0.838060439] yes=9,no=10,missing=10
			9:[94<-0.104144149] yes=19,no=20,missing=20
				19:leaf=-0.111517161				20:leaf=0.00544553529			10:[98<1.08235347] yes=21,no=22,missing=22
				21:leaf=0.114646681				22:leaf=-0.00736628333	2:[96<-0.763510287] yes=5,no=6,missing=6
		5:[97<0.804826915] yes=11,no=12,missing=12
			11:[94<-1.57129478] yes=23,no=24,missing=24
				23:leaf=-0.080961585				24:leaf=-0			12:leaf=-0		6:[40<1] yes=13,no=14,missing=14
			13:[94<0.818185508] yes=25,no=26,missing=26
				25:leaf=0.104139432				26:leaf=-0			14:[98<0.669378877] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.0313813873
