0:[97<-0.133734912] yes=1,no=2,missing=2
	1:[95<0.418706626] yes=3,no=4,missing=4
		3:[96<0.317128658] yes=7,no=8,missing=8
			7:[95<-0.0247817542] yes=13,no=14,missing=14
				13:leaf=-0.048972033				14:leaf=0.0137531366			8:[99<-1.29247093] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0580033548		4:[95<0.53 198525] yes=9,no=10,missing=10
			9:leaf=-0.0902935043			10:[95<1.18258667] yes=17,no=18,missing=18
				17:leaf=0.0154612223				18:leaf=-0.0014687255	2:[96<-0.763510287] yes=5,no=6,missing=6
		5:leaf=-0		6:[95<-0.69299078] yes=11,no=12,missing=12
			11:leaf=-0			12:[98<0.0136311175] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0640816242
