0:[52<1] yes=1,no=2,missing=2
	1:[99<-0.848697007] yes=3,no=4,missing=4
		3:[99<-1.61249554] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0893797278		4:[45<1] yes=9,no=10,missing=10
			9:[95<-1.34496737] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0831098333			10:[24<1] yes=15,no=16,missing=16
				15:leaf=0.0882659927				16:leaf=-0	2:[95<-1.29569745] yes=5,no=6,missing=6
		5:leaf=-0.0434735641		6:[99<-0.775682211] yes=11,no=12,missing=12
			11:[51<1] yes=17,no=18,missing=18
				17:leaf=-0.0749226362				18:leaf=-0			12:[95<-0.04193 2997] yes=19,no=20,missing=20
				19:leaf=0.10998717				20:leaf=0.00341241225
