0:[97<-0.133734912] yes=1,no=2,missing=2
	1:[98<-0.210417613] yes=3,no=4,missing=4
		3:[99<-0.269370586] yes=7,no=8,missing=8
			7:leaf=-0			8:[26<1] yes=13,no=14,missing=14
				13:leaf=0.0403914414				14:leaf=-0		4:[95<-0.413345546] yes=9,no=10,missing=10
			9:[95<-1.19509733] yes=15,no=16,missing=16
				15:leaf=-0.00183344178				16:leaf=0.0377166532			10:[98<0.838060439] yes=17,no=18,missing=18
				17:leaf=-0.0512630902				18:leaf=-0	2:[96<-0.763510287] yes=5,no=6,missing=6
		5:leaf=-0		6:[40<1] yes=11,no=12,missing=12
			11:[97<0.765644431] yes=19,no=20,missing=20
				19:leaf=0.0564067923				20:leaf=-0			12:leaf=-0
