0:[97<-0.133734912] yes=1,no=2,missing=2
	1:[98<-0.0519311912] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[94<-1.60230625] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0985036194			8:[95<-0.0247817542] yes=17,no=18,missing=18
				17:leaf=-0.068201527				18:leaf=-0		4:[98<0.838060439] yes=9,no=10,missing=10
			9:[94<-0.379649073] yes=19,no=20,missing=20
				19:leaf=-0.107693702				20:leaf=0.0146690523			10:[42<1] yes=21,no=22,missing=22
				21:leaf=0.0396837629				22:leaf=-0.0518847369	2:[95<-0.548057377] yes=5,no=6,missing=6
		5:[94<0.818185508] yes=11,no=12,missing=12
			11:[94<-1.7359134] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0273963045			12:leaf=-0.0430355594		6:[96<-0.780127108] yes=13,no=14,missing=14
			13:[94<-1.57129478] yes=25,no=26,missing=26
				25:leaf=-0.0105187669				26:leaf=-0			14:[40<1] yes=27,no=28,missing=28
				27:leaf=0.088553831				28:leaf=-0
