0:[97<0.0376300998] yes=1,no=2,missing=2
	1:[94<-1.4710381] yes=3,no=4,missing=4
		3:[99<1.11280966] yes=7,no=8,missing=8
			7:[94<-2.55192542] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0584797859			8:leaf=-0		4:[94<-0.462616235] yes=9,no=10,missing=10
			9:[29<1] yes=15,no=16,missing=16
				15:leaf=0.0576088615				16:leaf=-0			10:[96<-0.780127108] yes=17,no=18,missing=18
				17:leaf=0.0239979457				18:leaf=-0.0300203525	2:[94<1.08542609] yes=5,no=6,missing=6
		5:[95<0.37703463 ] yes=11,no=12,missing=12
			11:[40<1] yes=19,no=20,missing=20
				19:leaf=0.0869567245				20:leaf=-0			12:leaf=-0		6:leaf=-0
