0:[98<-0.210417613] yes=1,no=2,missing=2
	1:[99<-0.269370586] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[94<-0.8519063] yes=15,no=16,missing=16
				15:leaf=-0.107580476				16:leaf=0.016603699			8:leaf=0.0139341103		4:[96<1.13630652] yes=9,no=10,missing=10
			9:[96<-0.723718584] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.135805026			10:leaf=-0	2:[97<0.335606068] yes=5,no=6,missing=6
		5:[98<0.845316947] yes=11,no=12,missing=12
			11:[94<-0.104144149] yes=19,no=20,missing=20
				19:leaf=-0.0717406794				20:leaf=-0			12:[98<1.07553685] yes=21,no=22,missing=22
				21:leaf=0.0761057362				22:leaf=-0.0221244693		6:[52<1] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=0.099740766
