0:[94<1.29837763] yes=1,no=2,missing=2
	1:[94<0.226098612] yes=3,no=4,missing=4
		3:[98<-0.210417613] yes=7,no=8,missing=8
			7:[96<-0.116486847] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.101662174			8:[98<0.845316947] yes=15,no=16,missing=16
				15:leaf=-0.0504472032				16:leaf=0.0229350328		4:[98<0.838060439] yes=9,no=10,missing=10
			9:[96<1.29435766] yes=17,no=18,missing=18
				17:leaf=0.199496344				18:leaf=-0			10:[94<0.818185508] yes=19,no=20,missing=20
				19:leaf=0.0548896231				20:leaf=-0.0476867966	2:[43<1] yes=5,no=6,missing=6
		5:[96<-0.0435859486] yes=11,no=12,missing=12
			11:leaf=-0			12:[26<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.186805636		6:leaf=-0
