0:[91<1] yes=1,no=2,missing=2
	1:[98<0.845316947] yes=3,no=4,missing=4
		3:[96<0.440248698] yes=7,no=8,missing=8
			7:[96<-0.392766476] yes=15,no=16,missing=16
				15:leaf=-0.0683857128				16:leaf=0.0583493374			8:[98<-0.123132668] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.274402201		4:[96<-0.0435859486] yes=9,no=10,missing=10
			9:leaf=-0.0428109504			10:leaf=0.0929669887	2:[32<1] yes=5,no=6,missing=6
		5:[96<-1.16678059] yes=11,no=12,missing=12
			11:[22<1] yes=19,no=20,missing=20
				19:leaf=0.156748801				20:leaf=-0			12:[12<1] yes=21,no=22,missing=22
				21:leaf=0.0033106769				22:leaf=-0.174815431		6:[94<-1.57129478] yes=13,no=14,missing=14
			13:[99<-0.410842061] yes=23,no=24,missing=24
				23:leaf=-0.00325054838				24:leaf=0.0149499644			14:leaf=0.200488925
