0:[94<-1.38007259] yes=1,no=2,missing=2
	1:[94<-2.1459024] yes=3,no=4,missing=4
		3:[45<1] yes=7,no=8,missing=8
			7:[24<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.148350462			8:leaf=-0.0198713057		4:[95<0.0446388386] yes=9,no=10,missing=10
			9:[96<0.5 1594353] yes=17,no=18,missing=18
				17:leaf=-0.0214638282				18:leaf=0.126767829			10:[99<-0.35261181] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.146072745	2:[94<1.29837763] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[91<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.131198496			12:[98<0.422706068] yes=23,no=24,missing=24
				23:leaf=0.0376521423				24:leaf=-0.0329965949		6:[95<-0.303686142] yes=13,no=14,missing=14
			13:[96<-0.0518606752] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.125364095			14:[95<1.00920928] yes=27,no=28,missing=28
				27:leaf=0.033951804				28:leaf=-0.0211231951
