0:[36<1] yes=1,no=2,missing=2
	1:[98<0.614722669] yes=3,no=4,missing=4
		3:[94<-1.57129478] yes=7,no=8,missing=8
			7:[97<-0.07910511 58] yes=13,no=14,missing=14
				13:leaf=-0.0169003773				14:leaf=0.0378688946			8:[97<0.757772982] yes=15,no=16,missing=16
				15:leaf=0.0786279067				16:leaf=-0.00810848549		4:[22<1] yes=9,no=10,missing=10
			9:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:leaf=-0.0798884556				18:leaf=-0			10:[95<-0.355999887] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0504728854	2:[98<0.456162959] yes=5,no=6,missing=6
		5:[96<-0.903640807] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.108757786		6:leaf=-0
