0:[94<-1.30971086] yes=1,no=2,missing=2
	1:[95<0.0950985998] yes=3,no=4,missing=4
		3:[95<-0.249755174] yes=7,no=8,missing=8
			7:[52<1] yes=15,no=16,missing=16
				15:leaf=-0.0314256586				16:leaf=-0			8:[24<1] yes=17,no=18,missing=18
				17:leaf=0.0317337476				18:leaf=-0		4:[99<-0.127539143] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.0555809736	2:[94<1.29837763] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[98<0.433003783] yes=19,no=20,missing=20
				19:leaf=0.0214928146				20:leaf=-0.0294718035			12:[99<-0.680184662] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0690383092		6:[96<-0.0435859486] yes=13,no=14,missing=14
			13:leaf=-0			14:[26<1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0300721377
