0:[94<-1.38007259] yes=1,no=2,missing=2
	1:[94<-2.1459024] yes=3,no=4,missing=4
		3:[96<0.0163625069] yes=7,no=8,missing=8
			7:leaf=-0			8:[95<-0.138410404] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.029346412		4:[26<1] yes=9,no=10,missing=10
			9:[16<1] yes=17,no=18,missing=18
				17:leaf=-0.0627953932				18:leaf=-0			10:[95<0.033521343] yes=19,no=20,missing=20
				19:leaf=0.0395334698				20:leaf=-0	2:[94<1.29837763] yes=5,no=6,missing=6
		5:[99<-0.410842061] yes=11,no=12,missing=12
			11:[95<0.37703463 ] yes=21,no=22,missing=22
				21:leaf=0.0240620207				22:leaf=-0.035356421			12:[91<1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0691879392		6:[96<-0.0435859486] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=-0.0274183936
