0:[46<1] yes=1,no=2,missing=2
	1:[97<-0.0830500126] yes=3,no=4,missing=4
		3:[49<1] yes=7,no=8,missing=8
			7:[94<-1.43853235] yes=15,no=16,missing=16
				15:leaf=-0.0129975621				16:leaf=0.0516580604			8:[99<0.680139005] yes=17,no=18,missing=18
				17:leaf=-0.09834712				18:leaf=-0		4:[98<0.64605701] yes=9,no=10,missing=10
			9:[36<1] yes=19,no=20,missing=20
				19:leaf=0.161535412				20:leaf=-0			10:[40<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0096090585	2:[24<1] yes=5,no=6,missing=6
		5:[98<0.779150784] yes=11,no=12,missing=12
			11:leaf=0.109891467			12:leaf=-0		6:[99<1.43032777] yes=13,no=14,missing=14
			13:[96<0.028161196] yes=23,no=24,missing=24
				23:leaf=-0.130357683				24:leaf=-0			14:leaf=-0
