0:[99<0.0968873128] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[95<0.432001829] yes=7,no=8,missing=8
			7:[94<-1.7359134] yes=15,no=16,missing=16
				15:leaf=-0.00721446425				16:leaf=0.0111645199			8:[94<-0.602685213] yes=17,no=18,missing=18
				17:leaf=-0.0737396851				18:leaf=-0		4:[94<0.138630778] yes=9,no=10,missing=10
			9:[94<-1.60230625] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0511038937			10:leaf=-0	2:[95<-0.285219938] yes=5,no=6,missing=6
		5:[96<0.727279127] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.0294566657		6:[43<1] yes=13,no=14,missing=14
			13:[96<-1.05071616] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0601520948			14:leaf=-0
