0:[94<-1.4710381] yes=1,no=2,missing=2
	1:[97<-0.0830500126] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[29<1] yes=15,no=16,missing=16
				15:leaf=-0.526107013				16:leaf=-0			8:[26<1] yes=17,no=18,missing=18
				17:leaf=-0.0286416989				18:leaf=0.052787669		4:[40<1] yes=9,no=10,missing=10
			9:[36<1] yes=19,no=20,missing=20
				19:leaf=0.179780334				20:leaf=-0.249844313			10:leaf=-0.302080214	2:[46<1] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			11:[60<1] yes=21,no=22,missing=22
				21:leaf=0.310031325				22:leaf=-0			12:[52<1] yes=23,no=24,missing=24
				23:leaf=-0.216734588				24:leaf=0.20782055		6:[24<1] yes=13,no=14,missing=14
			13:[94<1.50275862] yes=25,no=26,missing=26
				25:leaf=0.285950541				26:leaf=-0			14:[97<-0.139304101] yes=27,no=28,missing=28
				27:leaf=-0.441396505				28:leaf=-0.00793039985
