0:[46<1] yes=1,no=2,missing=2
	1:[49<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[95<-0.285219938] yes=13,no=14,missing=14
				13:leaf=-0.0416191965				14:leaf=0.0156161198			8:[91<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0730165616		4:[95<-0.797333121] yes=9,no=10,missing=10
			9:leaf=-0			10:[94<-0.449525714] yes=17,no=18,missing=18
				17:leaf=-0.0463778228				18:leaf=-0	2:[24<1] yes=5,no=6,missing=6
		5:leaf=0.0414611064		6:[95<0.875689805] yes=11,no=12,missing=12
			11:[99<0.875205696] yes=19,no=20,missing=20
				19:leaf=-0.0670106113				20:leaf=-0			12:leaf=-0
