0:[97<-0.133734912] yes=1,no=2,missing=2
	1:[98<-0.0519311912] yes=3,no=4,missing=4
		3:[94<-1.57129478] yes=7,no=8,missing=8
			7:[94<-2.21218681] yes=15,no=16,missing=16
				15:leaf=0.0690214112				16:leaf=-0.176788464			8:[36<1] yes=17,no=18,missing=18
				17:leaf=0.268659204				18:leaf=-0.0171748661		4:[91<1] yes=9,no=10,missing=10
			9:[95<0.616606772] yes=19,no=20,missing=20
				19:leaf=-0.591728151				20:leaf=-0			10:[99<-0.680184662] yes=21,no=22,missing=22
				21:leaf=-0.212278739				22:leaf=0.00781555474	2:[46<1] yes=5,no=6,missing=6
		5:[94<-1.5302428] yes=11,no=12,missing=12
			11:[36<1] yes=23,no=24,missing=24
				23:leaf=0.103536837				24:leaf=-0.232582971			12:[99<-2.15304232] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.297608674		6:[94<-0.817413568] yes=13,no=14,missing=14
			13:[24<1] yes=27,no=28,missing=28
				27:leaf=0.140901268				28:leaf=-0.348628581			14:[94<1.82944262] yes=29,no=30,missing=30
				29:leaf=0.179946169				30:leaf=-0.220578238
