0:[94<-1.4927454] yes=1,no=2,missing=2
	1:[97<-0.00460993312] yes=3,no=4,missing=4
		3:[98<-0.0669981241] yes=7,no=8,missing=8
			7:[94<-1.60230625] yes=15,no=16,missing=16
				15:leaf=-0.733228803				16:leaf=0.022806542			8:leaf=-1.36168635		4:[46<1] yes=9,no=10,missing=10
			9:[91<1] yes=17,no=18,missing=18
				17:leaf=-0.255308092				18:leaf=0.21804291			10:leaf=-0.406759411	2:[46<1] yes=5,no=6,missing=6
		5:[94<-1.30971086] yes=11,no=12,missing=12
			11:[98<1.0995388] yes=19,no=20,missing=20
				19:leaf=0.19776924				20:leaf=-0.2262128			12:[94<1.75892019] yes=21,no=22,missing=22
				21:leaf=0.334817797				22:leaf=0.172334149		6:[24<1] yes=13,no=14,missing=14
			13:[94<1.50275862] yes=23,no=24,missing=24
				23:leaf=0.308318943				24:leaf=-0			14:[98<0.12 4296927] yes=25,no=26,missing=26
				25:leaf=-0.149805173				26:leaf=-0.838041067
