0:[46<1] yes=1,no=2,missing=2
	1:[97<0.316414714] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[45<1] yes=15,no=16,missing=16
				15:leaf=-0.0685387924				16:leaf=0.0578019209			8:[94<-1.7359134] yes=17,no=18,missing=18
				17:leaf=-0.0246467125				18:leaf=0.0902202949		4:[95<1.05982435] yes=9,no=10,missing=10
			9:leaf=0.172838539			10:leaf=-0	2:[24<1] yes=5,no=6,missing=6
		5:[96<0.750792086] yes=11,no=12,missing=12
			11:leaf=0.141845092			12:leaf=-0		6:[99<1.43032777] yes=13,no=14,missing=14
			13:[99<-0.581181765] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.138054475			14:leaf=0.0197765343
