0:[91<1] yes=1,no=2,missing=2
	1:[97<0.938360274] yes=3,no=4,missing=4
		3:[98<0.845316947] yes=7,no=8,missing=8
			7:[98<-0.123132668] yes=13,no=14,missing=14
				13:leaf=-0.00174635847				14:leaf=-0.289885819			8:[96<-0.0435859486] yes=15,no=16,missing=16
				15:leaf=-0.107352637				16:leaf=0.119851768		4:leaf=0.0732470378	2:[32<1] yes=5,no=6,missing=6
		5:[98<1.112 36648] yes=9,no=10,missing=10
			9:[36<1] yes=17,no=18,missing=18
				17:leaf=0.0809559897				18:leaf=-0.0967770889			10:[97<0.25064311 9] yes=19,no=20,missing=20
				19:leaf=-0.173122361				20:leaf=0.015584806		6:[94<-1.57129478] yes=11,no=12,missing=12
			11:[99<-0.512638927] yes=21,no=22,missing=22
				21:leaf=-0.0180979408				22:leaf=0.0687451139			12:leaf=0.264499307
