0:[94<1.71614563] yes=1,no=2,missing=2
	1:[94<-0.379649073] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[94<-2.1459024] yes=13,no=14,missing=14
				13:leaf=0.104294114				14:leaf=-0.0762801766			8:[99<0.614661574] yes=15,no=16,missing=16
				15:leaf=0.118790686				16:leaf=-0.032423798		4:[46<1] yes=9,no=10,missing=10
			9:[42<1] yes=17,no=18,missing=18
				17:leaf=0.213399261				18:leaf=-0.0784997344			10:[24<1] yes=19,no=20,missing=20
				19:leaf=0.184136868				20:leaf=-0.0361886173	2:[96<-0.0518606752] yes=5,no=6,missing=6
		5:leaf=0.0328665003		6:[52<1] yes=11,no=12,missing=12
			11:leaf=-0.266380101			12:leaf=-0
