0:[94<-1.38007259] yes=1,no=2,missing=2
	1:[94<-2.1459024] yes=3,no=4,missing=4
		3:[96<0.0163625069] yes=7,no=8,missing=8
			7:leaf=-0			8:[99<0.348480225] yes=15,no=16,missing=16
				15:leaf=0.0542679802				16:leaf=-0		4:[26<1] yes=9,no=10,missing=10
			9:[97<0.114902988] yes=17,no=18,missing=18
				17:leaf=-0.0724226087				18:leaf=-0			10:[95<0.033521343] yes=19,no=20,missing=20
				19:leaf=0.0539483018				20:leaf=-0.00474345963	2:[46<1] yes=5,no=6,missing=6
		5:[42<1] yes=11,no=12,missing=12
			11:[95<1.58200526] yes=21,no=22,missing=22
				21:leaf=0.0907386988				22:leaf=-0			12:leaf=-0.0270282943		6:[99<0.0537491739] yes=13,no=14,missing=14
			13:[99<-0.572746992] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0918456167			14:[99<0.827050149] yes=25,no=26,missing=26
				25:leaf=0.0843566582				26:leaf=-3.08876442e-05
