0:[91<1] yes=1,no=2,missing=2
	1:[94<0.219754219] yes=3,no=4,missing=4
		3:[95<-0.203741789] yes=7,no=8,missing=8
			7:[24<1] yes=15,no=16,missing=16
				15:leaf=0.00987787731				16:leaf=-0.0208661035			8:[43<1] yes=17,no=18,missing=18
				17:leaf=-0.173980176				18:leaf=-0		4:[94<1.1632911] yes=9,no=10,missing=10
			9:leaf=0.0650980398			10:leaf=-0.0425924957	2:[8<1] yes=5,no=6,missing=6
		5:[97<0.0376300998] yes=11,no=12,missing=12
			11:[1<1] yes=19,no=22_ Local-gov ,missing=22_ Local-gov 
				19:leaf=0.0248533096				20:leaf=-0.111792259			12:[46<1] yes=21,no=22,missing=22
				21:leaf=0.192080095				22:leaf=-0		6:[98<0.433003783] yes=13,no=14,missing=14
			13:[94<-1.38007259] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0415903442			14:leaf=-0.209897026
