0:[91<1] yes=1,no=2,missing=2
	1:[98<0.845316947] yes=3,no=4,missing=4
		3:[98<-0.123132668] yes=7,no=8,missing=8
			7:leaf=-0			8:[96<0.43123281] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.130368307		4:leaf=-0	2:[95<-0.212406814] yes=5,no=6,missing=6
		5:[97<0.025044689] yes=9,no=10,missing=10
			9:[98<0.433003783] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.105097421			10:[94<0.818185508] yes=17,no=18,missing=18
				17:leaf=0.124254145				18:leaf=-0.0311371572		6:[16<1] yes=11,no=12,missing=12
			11:[99<0.910170436] yes=19,no=20,missing=20
				19:leaf=-0.0113190776				20:leaf=0.0819166303			12:leaf=0.133744091
