0:[97<-0.133734912] yes=1,no=2,missing=2
	1:[99<0.42042113 8] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[99<-0.997729003] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0468300171			8:[99<-0.13 0995774] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0376672335		4:[99<0.793016315] yes=9,no=10,missing=10
			9:leaf=0.0203542896			10:[98<0.456162959] yes=17,no=18,missing=18
				17:leaf=-0.0245806612				18:leaf=-0	2:[96<-0.763510287] yes=5,no=6,missing=6
		5:leaf=-0		6:[40<1] yes=11,no=12,missing=12
			11:[97<0.765644431] yes=19,no=20,missing=20
				19:leaf=0.0435243733				20:leaf=-0			12:leaf=-0
