0:[17<1] yes=1,no=2,missing=2
	1:[42<-1.107635 9] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[43<-0.447077364] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.188564718			8:[43<-0.712177515] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0655711368		4:[38<1] yes=9,no=10,missing=10
			9:[42<0.746262372] yes=19,no=20,missing=20
				19:leaf=0.124975167				20:leaf=-0			10:[44<0.628198862] yes=21,no=22,missing=22
				21:leaf=-0.0731112659				22:leaf=0.0576204285	2:[47<-1.645877] yes=5,no=6,missing=6
		5:[43<-0.95591104] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.200570419		6:[47<0.568615437] yes=13,no=14,missing=14
			13:[32<1] yes=23,no=24,missing=24
				23:leaf=-0.110816516				24:leaf=0.0014652781			14:[38<1] yes=25,no=26,missing=26
				25:leaf=0.0560836978				26:leaf=-0.10998068
