0:[17<1] yes=1,no=2,missing=2
	1:[42<-1.107635 9] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0304670371		4:[38<1] yes=9,no=10,missing=10
			9:[4<1] yes=15,no=16,missing=16
				15:leaf=0.0644010156				16:leaf=-0			10:[45<0.28811273] yes=17,no=18,missing=18
				17:leaf=-0.0198391322				18:leaf=-0	2:[41<-1.25133574] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:leaf=0.0802916437			12:leaf=-0		6:[41<1.0861702] yes=13,no=14,missing=14
			13:[23<1] yes=19,no=20,missing=20
				19:leaf=-0.0026666841				20:leaf=-0.0770845115			14:[47<0.2718 84489] yes=21,no=22,missing=22
				21:leaf=-0.0119577777				22:leaf=0.0887637138
