0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[42<-1.08656716] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:leaf=-0.528085411				14:leaf=-0			8:[4<1] yes=15,no=16,missing=16
				15:leaf=-0.1077893				16:leaf=-0.515511811		4:[23<1] yes=9,no=10,missing=10
			9:[42<-1.14480877] yes=17,no=18,missing=18
				17:leaf=-7.59094883e-06				18:leaf=0.29170844			10:leaf=-0.145528555	2:[23<1] yes=5,no=6,missing=6
		5:leaf=0.318522274		6:[38<1] yes=11,no=12,missing=12
			1_no checking 1_no checking :[2<1_no checking ] yes=1_no checking 9,no=20,missing=20
				19:leaf=-0.291429788				20:leaf=0.0503919981			12:[47<0.737153947] yes=21,no=22,missing=22
				21:leaf=0.289459139				22:leaf=-0
