0:[23<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[42<-0.76562185 ] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0377972126			8:[42<-0.00334080867] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.012126605		4:[47<-0.0336980745] yes=9,no=10,missing=10
			9:leaf=-0			10:[47<0.955248058] yes=17,no=18,missing=18
				17:leaf=-0.0311724618				18:leaf=-0	2:[41<1.02216649] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:leaf=-0			12:[10<1] yes=14_new car ,no=20,missing=20
				19:leaf=-0.0518696494				20:leaf=-0		6:leaf=-0
