0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[42<-0.76562185 ] yes=15,no=16,missing=16
				15:leaf=-0.07159172				16:leaf=0.0145946471			8:[47<1.3142724] yes=17,no=18,missing=18
				17:leaf=-0.124107786				18:leaf=0.00990588125		4:[23<1] yes=9,no=10,missing=10
			9:leaf=0.122607999			10:leaf=-0	2:[23<1] yes=5,no=6,missing=6
		5:[37<1] yes=11,no=12,missing=12
			11:[41<-0.383292764] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.180380955			12:leaf=-0		6:[38<1] yes=13,no=14,missing=14
			13:[42<-0.13805826] yes=21,no=22,missing=22
				21:leaf=-0.062096294				22:leaf=0.0111410404			14:leaf=0.1021659
