0:[32<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[47<0.669852078] yes=15,no=16,missing=16
				15:leaf=-0.00310610863				16:leaf=0.0957798734			8:[47<1.44135439] yes=17,no=18,missing=18
				17:leaf=-0.123456664				18:leaf=0.0885254368		4:[33<1] yes=9,no=10,missing=10
			9:leaf=-0.200864121			10:leaf=-0	2:[23<1] yes=5,no=6,missing=6
		5:[37<1] yes=11,no=12,missing=12
			11:[45<-1.013 08574] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.201029614			12:leaf=-0		6:[38<1] yes=13,no=14,missing=14
			13:[37<1] yes=21,no=22,missing=22
				21:leaf=-0.0593361966				22:leaf=0.1259664			14:leaf=0.141631141
