0:[39<1] yes=1,no=2,missing=2
	1:[46<0.2432816 23] yes=3,no=4,missing=4
		3:[47<0.0386816151] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:leaf=0.175824732				16:leaf=-0			8:[43<0.15386489] yes=17,no=18,missing=18
				17:leaf=0.0317301862				18:leaf=-0.0762484968		4:[42<-0.49286885 ] yes=9,no=10,missing=10
			9:[45<-0.465560198] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.110301666			10:[45<-0.667508125] yes=21,no=22,missing=22
				21:leaf=0.00936910324				22:leaf=-0.0826744437	2:[34<1] yes=5,no=6,missing=6
		5:[43<0.637719631] yes=11,no=12,missing=12
			4_radio/tv :[12<1] yes=23,no=24,missing=24
				23:leaf=-0.154056504				24:leaf=-0			12:[41<0.114363439] yes=25,no=26,missing=26
				25:leaf=0.0515569262				26:leaf=-0		6:[42<0.165293932] yes=13,no=14,missing=14
			13:[43<0.219355658] yes=27,no=28,missing=28
				27:leaf=0.00231392984				28:leaf=-0.0834099948			14:[46<0.0793776214] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=0.129376352
