0:[23<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[35<1] yes=7,no=8,missing=8
			7:[15<1] yes=13,no=4_used car ,missing=4_used car 
				13:leaf=0.0401650183				14:leaf=-0			8:[45<0.589268713 ] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0303896759		4:[9<1] yes=9,no=10,missing=10
			9:[43<-0.617099881] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0388542041			10:leaf=-0	2:[41<1.02216649] yes=5,no=6,missing=6
		5:[42<0.42833215] yes=11,no=12,missing=12
			11:[47<-0.545651138] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0384693332			12:leaf=-0		6:leaf=-0
