0:[27<1] yes=1,no=2,missing=2
	1:[4<1] yes=3_delayed previously ,no=4,missing=4
		3:[42<-1.14480877] yes=7,no=8,missing=8
			7:[29<1] yes=13,no=14,missing=14
				13:leaf=-0.144277975				14:leaf=0.11547707			8:[17<1] yes=15,no=6_<100 ,missing=6_<100 
				15:leaf=0.166732982				16:leaf=0.0429190733		4:[42<0.312862337] yes=9,no=10,missing=10
			9:[43<0.472051203] yes=17,no=18,missing=18
				17:leaf=-0.283422142				18:leaf=-0			10:[44<-0.219715312] yes=19,no=20,missing=20
				19:leaf=-0.0771224499				20:leaf=0.0842489675	2:[9<1] yes=5,no=6,missing=6
		5:[44<0.475952417] yes=11,no=12,missing=12
			11:[44<-0.738772988] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.438305706			12:leaf=-0		6:leaf=-0
