0:[39<1] yes=1,no=2,missing=2
	1:[47<-0.164563134] yes=3,no=4,missing=4
		3:[46<0.739629626] yes=7,no=8,missing=8
			7:[15<1] yes=15,no=16,missing=16
				15:leaf=0.101478375				16:leaf=-0			8:[31<1] yes=17,no=18,missing=18
				17:leaf=-0.0470193364				18:leaf=0.00806559529		4:[38<1] yes=9,no=10,missing=10
			9:[45<1.29178417] yes=19,no=20,missing=20
				19:leaf=0.0354592949				20:leaf=-0.0490544923			10:[45<0.379217178] yes=21,no=22,missing=22
				21:leaf=-0.0909746662				22:leaf=-0	2:[42<0.290332198] yes=5,no=6,missing=6
		5:[47<-0.164563134] yes=11,no=12,missing=12
			11:[10<1] yes=23,no=24,missing=24
				23:leaf=-0.112409338				24:leaf=-0			12:[44<-0.0171058923] yes=25,no=26,missing=26
				25:leaf=-0.0356433056				26:leaf=0.0596016496		6:[15<1] yes=13,no=4_used car ,missing=4_used car 
			13:[42<1.1783793] yes=27,no=28,missing=28
				27:leaf=0.0798816085				28:leaf=-0			14:leaf=-0.00591769535
