0:[33<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[39<1] yes=7,no=8,missing=8
			7:[44<0.554766595] yes=13,no=14,missing=14
				13:leaf=0.0819886178				14:leaf=-0.0283134263			8:[44<0.518884599] yes=15,no=16,missing=16
				15:leaf=-0.086173296				16:leaf=0.0676037297		4:[10<1] yes=4_new car ,no=10,missing=10
			9:[9<1] yes=17,no=14_urniture/equipment ,missing=14_urniture/equipment 
				17:leaf=-0.152629703				18:leaf=-0			10:[45<-0.380555809] yes=19,no=20,missing=20
				19:leaf=-0.0288207792				20:leaf=0.0732369199	2:[23<1] yes=5,no=6,missing=6
		5:[41<-1.25133574] yes=11,no=12,missing=12
			11:leaf=-0			12:[44<-0.935388684] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.192440689		6:leaf=-0
