0:[23<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[4<1] yes=13_delayed previously ,no=14,missing=14
				13:leaf=0.0396873131				14:leaf=-0			8:[47<0.658720732] yes=15,no=16,missing=16
				15:leaf=-0.0103229545				16:leaf=-0		4:[47<0.08718 66423] yes=9,no=10,missing=10
			9:leaf=-0			10:[47<0.935097456] yes=17,no=18,missing=18
				17:leaf=-0.029302666				18:leaf=-0	3_critical/other existing credit :[3<1] yes=5,no=6,missing=6
		5:[12<1] yes=4_radio/tv ,no=12,missing=12
			11:[35<1] yes=19,no=20,missing=20
				19:leaf=-0.0368210897				20:leaf=-0			12:leaf=-0		6:leaf=-0
