0:[27<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[42<-1.01485205] yes=7,no=8,missing=8
			7:[45<-0.498459101] yes=13,no=14,missing=14
				13:leaf=-0.175728142				14:leaf=-0			8:[4<1] yes=15,no=16,missing=16
				15:leaf=0.0700676218				16:leaf=-0.0803377479		4:[10<1] yes=4_new car ,no=10,missing=10
			9:[9<1] yes=17,no=14_urniture/equipment ,missing=14_urniture/equipment 
				17:leaf=-0.170570865				18:leaf=-0			10:[45<-0.380555809] yes=19,no=20,missing=20
				19:leaf=-0.0198208038				20:leaf=0.133324578	2:[45<-0.716493368] yes=5,no=6,missing=6
		5:leaf=-0		6:[2<1_no checking ] yes=1_no checking 1_no checking ,no=1_no checking 2,missing=1_no checking 2
			11:leaf=-0.23088257			12:leaf=-0
