0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:leaf=0.0125312945				16:leaf=-0.072471194			8:[47<-0.428078145] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.126546696		4:[43<0.662605464] yes=9,no=10,missing=10
			9:leaf=0.102515392			10:leaf=-0	2:[23<1] yes=5,no=6,missing=6
		5:[37<1] yes=11,no=12,missing=12
			11:[38<1] yes=19,no=20,missing=20
				19:leaf=0.144015074				20:leaf=-0			12:leaf=-0		6:[38<1] yes=13,no=14,missing=14
			13:[44<0.607979059] yes=21,no=22,missing=22
				21:leaf=0.00168177008				22:leaf=-0.0703549683			14:leaf=0.0940436944
