0:[43<-1.12224066] yes=1,no=2,missing=2
	1:[46<0.14909485] yes=3,no=4,missing=4
		3:[42<0.196598336] yes=7,no=8,missing=8
			7:leaf=0.14233382			8:leaf=-0		4:[42<0.0163776018] yes=9,no=10,missing=10
			9:leaf=-0.0529173799			10:leaf=0.0181627329	2:[21<1] yes=5,no=6,missing=6
		5:[39<1] yes=11,no=12,missing=12
			11:[44<0.442824095] yes=15,no=16,missing=16
				15:leaf=0.0572805703				16:leaf=-0.0091482196			12:[47<-0.739492118] yes=17,no=18,missing=18
				17:leaf=-0.122845568				18:leaf=-0		6:[39<1] yes=13,no=14,missing=14
			13:[44<0.484215647] yes=19,no=20,missing=20
				19:leaf=-0.111138694				20:leaf=-0			14:[43<0.249999493] yes=21,no=22,missing=22
				21:leaf=0.0191650838				22:leaf=-0.00904090237
