0:[17<1] yes=1,no=2,missing=2
	1:[42<-1.107635 9] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[43<-0.328217179] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.141832456			8:[19<1] yes=17,no=6_no known savings ,missing=6_no known savings 
				17:leaf=0.0548122413				18:leaf=-0		4:[45<-0.72815603] yes=9,no=10,missing=10
			9:[47<0.292952776] yes=19,no=20,missing=20
				19:leaf=0.226647258				20:leaf=-0			10:[45<-0.319546402] yes=21,no=22,missing=22
				21:leaf=-0.0938078091				22:leaf=0.0604364648	2:[22<1] yes=5,no=6,missing=6
		5:[47<-0.428078145] yes=11,no=12,missing=12
			11:[31<1] yes=23,no=24,missing=24
				23:leaf=-0.0204201005				24:leaf=0.117212459			12:[46<1.49620092] yes=25,no=26,missing=26
				25:leaf=-0.0901391655				26:leaf=0.0878688693		6:[43<-0.95591104] yes=13,no=14,missing=14
			13:[46<0.157961532] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.120062932			14:[45<0.933205545] yes=29,no=30,missing=30
				29:leaf=0.124778651				30:leaf=-0.00046696869
