0:[29<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[30<1] yes=7,no=8,missing=8
			7:[44<1.11 397319] yes=13,no=14,missing=14
				13:leaf=-0.093313247				14:leaf=0.0795829892			8:[45<-0.512205958] yes=15,no=16,missing=16
				15:leaf=-0.0577607825				16:leaf=0.114261292		4:[45<-0.812815607] yes=9,no=10,missing=10
			9:[45<-1.75272548] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.214048669			10:[39<1] yes=19,no=20,missing=20
				19:leaf=0.0611416101				20:leaf=-0.0655115247	2:[45<-1.67239046] yes=5,no=6,missing=6
		5:leaf=-0.0563622974		6:[42<0.181278035] yes=11,no=12,missing=12
			11:[46<-1.19487316 ] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.146467835			12:[42<0.337860525] yes=23,no=24,missing=24
				23:leaf=-0.0766065642				24:leaf=0.0361289419
