0:[29<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[10<1] yes=13,no=14,missing=14
				13:leaf=-0.084211722				14:leaf=0.0334260985			8:[35<1] yes=15,no=16,missing=16
				15:leaf=0.0558120906				16:leaf=-0.0712164789		4:[42<-0.807985008] yes=9,no=10,missing=10
			9:[46<-0.403720528] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0651870817			10:[42<0.319948375] yes=19,no=20,missing=20
				19:leaf=0.149088472				20:leaf=-0	2:[45<-1.47643471] yes=5,no=6,missing=6
		5:leaf=-0.0240548123		6:[42<0.907317102] yes=11,no=12,missing=12
			11:[46<-0.969240248] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.112963714			12:[41<0.441546321] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0324559361
