0:[17<1] yes=1,no=2,missing=2
	1:[41<-1.07426333] yes=3,no=4,missing=4
		3:[42<-0.0662060976] yes=7,no=8,missing=8
			7:leaf=-0.115176007			8:leaf=0.0161678307		4:[43<0.915873647] yes=9,no=10,missing=10
			9:[44<-0.666290311 ] yes=15,no=16,missing=16
				15:leaf=0.124788776				16:leaf=-0			10:[42<-1.14480877] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.185808584	2:[41<-0.90857321] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[20<1] yes=7_4<=X<7 ,no=20,missing=20
				19:leaf=0.144616708				20:leaf=-0			12:[45<-0.380555809] yes=21,no=22,missing=22
				21:leaf=-0.0790408328				22:leaf=0.0238978285		6:[47<0.762125611] yes=13,no=14,missing=14
			13:[24<1] yes=9_male div/sep ,no=24,missing=24
				23:leaf=-0.0650325641				24:leaf=0.074670732			14:[43<0.702011883] yes=25,no=26,missing=26
				25:leaf=-0.00878625177				26:leaf=0.120126851
