0:[9<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[43<-0.881499588] yes=15,no=16,missing=16
				15:leaf=0.0159357619				16:leaf=-0.0452016145			8:[47<0.374457389] yes=17,no=18,missing=18
				17:leaf=0.0931325257				18:leaf=-0		4:[41<0.189883649] yes=9,no=10,missing=10
			9:[36<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0989633426			10:[41<1.10881758] yes=21,no=22,missing=22
				21:leaf=-0.0726429075				22:leaf=0.0399091169	2:[42<0.120688565] yes=5,no=6,missing=6
		5:[45<-0.275380671] yes=11,no=12,missing=12
			11:leaf=0.047258582			12:[45<0.295701563] yes=23,no=24,missing=24
				23:leaf=-0.125179231				24:leaf=0.0131910518		6:[46<0.557030261] yes=13,no=14,missing=14
			13:leaf=0.142351195			14:leaf=-0
