0:[32<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[47<0.633531272] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0647334829			8:[47<1.3142724] yes=15,no=16,missing=16
				15:leaf=-0.0864576921				16:leaf=0.0261479933		4:leaf=-0.107409678	2:[23<1] yes=5,no=6,missing=6
		5:[45<0.949908555] yes=9,no=10,missing=10
			9:[43<-0.555860817] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.152330637			10:leaf=-0		6:[38<1] yes=11,no=12,missing=12
			11:[17<1] yes=19,no=20,missing=20
				19:leaf=0.0216433983				20:leaf=-0.0458983853			12:leaf=0.0717971623
