0:[32<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[35<1] yes=7,no=8,missing=8
			7:[26<1] yes=15,no=16,missing=16
				15:leaf=-0.146270752				16:leaf=0.0597441234			8:[46<-1.16639352] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.306828052		4:[42<-0.581181765] yes=9,no=10,missing=10
			9:[29<1] yes=19,no=20,missing=20
				19:leaf=-0.129327938				20:leaf=0.204517052			10:[4<1] yes=21,no=22,missing=22
				21:leaf=0.235885456				22:leaf=-0.0574430674	2:[23<1] yes=5,no=6,missing=6
		5:[42<-1.14480877] yes=11,no=12,missing=12
			11:[44<-0.0626717582] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.241007596			12:leaf=0.297279507		6:[47<1.06483352] yes=13,no=14,missing=14
			13:[42<-1.14480877] yes=25,no=26,missing=26
				25:leaf=-0.170312315				26:leaf=0.0798991621			14:[47<1.52318 206] yes=27,no=28,missing=28
				27:leaf=-0.413361609				28:leaf=-0
