0:[23<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[45<1.15319765] yes=7,no=8,missing=8
			7:[4<1] yes=13_delayed previously ,no=14,missing=14
				13:leaf=0.0404012613				14:leaf=-0			8:[39<1] yes=15,no=16,missing=16
				15:leaf=-0.0195109881				16:leaf=-0		4:[47<0.08718 66423] yes=9,no=10,missing=10
			9:[46<0.0877340585] yes=17,no=18,missing=18
				17:leaf=0.0216510873				18:leaf=-0			10:[47<1.01922834] yes=19,no=20,missing=20
				19:leaf=-0.0650339276				20:leaf=-0	2:[41<1.0861702] yes=5,no=6,missing=6
		5:[12<1] yes=4_radio/tv ,no=12,missing=12
			11:[47<-0.350058407] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0546945408			12:leaf=-0		6:leaf=-0
